Model,Engine Size (cm3),Horse Power (HP),Year,Location,Kilometers,Fuel Type,Price (EUR),URL
BMW Seria 3,1796,115,2002,Mehedinti,189000,Benzina,1100,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HzDRI.html
BMW Seria 3,1796,115,2004,Timis,192000,Benzina,1400,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBzaL.html
BMW Seria 3 318i,1995,129,2006,Covasna,255000,Benzina,1500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-ID7HBLxZ.html
BMW Seria 3,1995,150,2004,Dambovita,350000,Diesel,1899,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBsvh.html
BMW Seria 3,1995,129,2006,Salaj,320000,Benzina,2290,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBtpF.html
BMW Seria 3 318i,1995,129,2006,Ilfov,230000,Benzina,2300,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-ID7HBEDn.html
BMW Seria 3 316i Edition Sport,1796,115,2003,Cluj,264063,Benzina,2390,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-316i-edition-sport-ID7HynQx.html
BMW Seria 3 318i Touring Edition Lifestyle,1995,143,2007,Sibiu,236603,Benzina,2575,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-touring-edition-lifestyle-ID7HASLP.html
BMW Seria 3 318 Ci,1995,143,2002,Dolj,205000,Benzina,2600,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318-ci-ID7HBD0s.html
BMW Seria 3 318i,1995,143,2004,Bucuresti,177300,Benzina,2650,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-ID7Hxtet.html
BMW Seria 3,1995,150,2004,Dolj,310000,Diesel,2699,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBgqf.html
BMW Seria 3 320d DPF Touring Edition Fleet,1995,149,2003,Suceava,230000,Diesel,2700,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-touring-edition-fleet-ID7HB7DE.html
BMW Seria 3 318d Touring,1995,122,2007,Bacau,252000,Diesel,2799,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-touring-ID7Hx2Ym.html
BMW Seria 3 320d,1995,163,2007,Bucuresti,283000,Diesel,2800,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HxAWL.html
BMW Seria 3 318 Ci Coupe,1995,143,2002,Bucuresti,240000,Benzina,2990,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318-ci-coupe-ID7HuLw5.html
BMW Seria 3 318d,1995,143,2008,Mures,303000,Diesel,2990,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7Hv9HE.html
BMW Seria 3 318i Touring,1995,143,2007,Prahova,200000,Benzina,3000,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-touring-ID7HAvKt.html
BMW Seria 3 316i,1599,122,2008,Bacau,242000,Benzina,3000,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-316i-ID7HyAsj.html
BMW Seria 3 320i Touring Aut.,1995,150,2006,Bucuresti,160161,Benzina,3000,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320i-touring-aut-ID7HAZPY.html
BMW Seria 3 320d,1995,177,2008,Iasi,295000,Diesel,3000,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HBM3h.html
BMW Seria 3,1995,122,2007,Bucuresti,412000,Diesel,3100,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBCEH.html
BMW Seria 3 320d DPF,1995,163,2005,Gorj,368000,Diesel,3100,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-ID7HxX8w.html
BMW Seria 3 320d,1995,150,2003,Suceava,266000,Diesel,3150,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7Hxnrl.html
BMW Seria 3,1796,115,2004,Dambovita,176000,Benzina,3200,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBBCG.html
BMW Seria 3 320d DPF Touring,1995,177,2008,Arges,249890,Diesel,3290,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-touring-ID7HzUeN.html
BMW Seria 3 318i Touring,1995,129,2007,Timis,210527,Benzina,3300,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-touring-ID7HBjai.html
BMW Seria 3 320i Touring,1995,150,2005,Satu Mare,104000,Benzina,3300,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320i-touring-ID7Hieg3.html
BMW Seria 3 320d,1995,163,2005,Sibiu,242993,Diesel,3350,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HsG59.html
BMW Seria 3,1995,116,2011,Timis,255000,Diesel,3400,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HAxlu.html
BMW Seria 3 318d,1995,143,2008,Prahova,263000,Diesel,3450,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HAyjS.html
BMW Seria 3 318d,1995,143,2008,Brasov,284427,Diesel,3499,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HBEfk.html
BMW Seria 3,1995,177,2008,Bucuresti,274680,Diesel,3499,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HvNwG.html
BMW Seria 3 318i Touring,1995,143,2009,Gorj,240000,Benzina,3499,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-touring-ID7Hr6LF.html
BMW Seria 3 318d,1995,143,2008,Cluj,361599,Diesel,3500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HA83p.html
BMW Seria 3 320d,1995,163,2005,Timis,309000,Diesel,3500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HBMsq.html
BMW Seria 3 318i,1995,129,2006,Gorj,287000,Benzina,3500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-ID7HB0rq.html
BMW Seria 3,1995,122,2007,Timis,310000,Diesel,3500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBlUT.html
BMW Seria 3 330 Cd,2993,204,2004,Timis,330000,Diesel,3800,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-330-cd-ID7HBCrt.html
BMW Seria 3 318d Aut.,1995,143,2012,Dambovita,289000,Diesel,3800,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-aut-ID7Hy4kj.html
BMW Seria 3 320d Blue Performance Luxury Line,1995,184,2012,Hunedoara,150000,Diesel,3850,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-blue-performance-luxury-line-ID7HBMjz.html
BMW Seria 3 320i,1995,150,2009,Arges,206000,Benzina,3850,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320i-ID7HBpOT.html
BMW Seria 3 318d DPF Touring,1995,143,2008,Teleorman,294000,Diesel,3950,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-touring-ID7HBus9.html
BMW Seria 3 320i,1995,150,2006,Dolj,150852,Benzina,3950,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320i-ID7HywS7.html
BMW Seria 3 318d Touring,1995,143,2008,Bucuresti,323500,Diesel,3950,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-touring-ID7HB7BJ.html
BMW Seria 3 318i Touring,1995,143,2008,Bucuresti,230000,Benzina,3990,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-touring-ID7HBny5.html
BMW Seria 3 320d,1995,163,2007,Bacau,340000,Diesel,3990,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HBKO7.html
BMW Seria 3 320i Aut.,1995,150,2006,Vrancea,320000,Benzina,3990,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320i-aut-ID7HBgBD.html
BMW Seria 3 318d DPF Touring,1995,143,2010,Ialomita,317000,Diesel,3990,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-touring-ID7HBcdg.html
BMW Seria 3 320d DPF Touring Aut.,1995,177,2009,Prahova,230000,Diesel,3999,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-touring-aut-ID7HBLQK.html
BMW Seria 3 320d DPF Touring Aut.,1995,177,2008,Brasov,340000,Diesel,4000,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-touring-aut-ID7HAymO.html
BMW Seria 3,1995,150,2005,Arad,327000,Benzina,4100,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HoFtW.html
BMW Seria 3 318d DPF Touring,1995,143,2011,Timis,255000,Diesel,4100,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-touring-ID7HAkuZ.html
BMW Seria 3,1995,163,2006,Olt,377000,Diesel,4200,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HB9n4.html
BMW Seria 3,1995,150,2006,Valcea,280649,Benzina,4250,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBaxF.html
BMW Seria 3,1995,143,2009,Timis,248000,Diesel,4299,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HwxNQ.html
BMW Seria 3 318d,1995,143,2008,Dolj,230000,Diesel,4300,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HARut.html
BMW Seria 3 320d,1995,177,2008,Bucuresti,241000,Diesel,4350,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HAlTO.html
BMW Seria 3,1995,143,2012,Cluj,234658,Diesel,4350,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HxiTk.html
BMW Seria 3 318d,1995,143,2009,Valcea,258600,Diesel,4399,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7Hvi7E.html
BMW Seria 3,1995,150,2007,Cluj,349000,Diesel,4400,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HAxCy.html
BMW Seria 3 320d Touring,1995,163,2006,Cluj,332541,Diesel,4400,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-touring-ID7HBziy.html
BMW Seria 3,1995,150,2007,Bucuresti,290000,Benzina + GPL,4400,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBd1Y.html
BMW Seria 3 318d,1995,143,2011,Suceava,325000,Diesel,4450,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HuJog.html
BMW Seria 3 320d EfficientDynamics Edition,1995,163,2010,Timis,307000,Diesel,4450,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-efficientdynamics-edition-ID7HBBlC.html
BMW Seria 3 320d,1995,177,2009,Buzau,276700,Diesel,4490,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HBz7X.html
BMW Seria 3 318d DPF Touring,1995,143,2010,Bihor,303620,Diesel,4499,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-touring-ID7HAhOC.html
BMW Seria 3 320d DPF Aut. Edition Fleet Exclusive,1995,163,2005,Gorj,225000,Diesel,4499,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-aut-edition-fleet-exclusive-ID7HzRQ2.html
BMW Seria 3 325i,2494,192,2002,Buzau,272000,Benzina,4500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-325i-ID7HB4hX.html
BMW Seria 3 320d Touring,1995,163,2005,Mehedinti,377000,Diesel,4500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-touring-ID7HBCQE.html
BMW Seria 3 320d,1995,177,2007,Brasov,260000,Diesel,4500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HlJ9y.html
BMW Seria 3 320d,1995,177,2009,Maramures,350000,Diesel,4500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HBma0.html
BMW Seria 3 320d,1995,177,2008,Olt,295000,Diesel,4500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HAwKm.html
BMW Seria 3 320d,1995,177,2008,Ialomita,270000,Diesel,4500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7Hsut2.html
BMW Seria 3 318d,1995,143,2010,Maramures,345000,Diesel,4500,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HBDgW.html
BMW Seria 3 318d,1995,143,2010,Arges,235830,Diesel,4600,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HAvIv.html
BMW Seria 3 320d Touring,1995,163,2006,Mures,309551,Diesel,4600,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-touring-ID7HAhvi.html
BMW Seria 3 318d DPF Touring,1995,143,2009,Gorj,292000,Diesel,4600,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-touring-ID7H0857.html
BMW Seria 3 320d Touring xDrive,1995,184,2011,Bucuresti,250000,Diesel,4690,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-touring-xdrive-ID7HAzeD.html
BMW Seria 3 318d,1995,143,2009,Satu Mare,310000,Diesel,4690,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-ID7HvhSd.html
BMW Seria 3,1995,177,2007,Ilfov,292831,Diesel,4699,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBl6n.html
BMW Seria 3 318d DPF Edition Lifestyle,1995,143,2009,Gorj,347000,Diesel,4699,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-edition-lifestyle-ID7HzS1t.html
BMW Seria 3 318i,1995,143,2009,Timis,203500,Benzina,4700,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-ID7HmRW6.html
BMW Seria 3 320i Touring Aut. Edition Exclusive,1995,170,2008,Bucuresti,200000,Benzina,4700,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320i-touring-aut-edition-exclusive-ID7HxVuN.html
BMW Seria 3 320i,1995,150,2007,Buzau,188000,Benzina,4700,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320i-ID7HB2zr.html
BMW Seria 3,1995,183,2011,Arges,279000,Diesel,4750,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HAZnO.html
BMW Seria 3,1995,177,2008,Arad,280000,Diesel,4750,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7HBh6X.html
BMW Seria 3 320d xDrive DPF Touring,1995,177,2009,Prahova,265000,Diesel,4790,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-xdrive-dpf-touring-ID7HyQOv.html
BMW Seria 3,1995,143,2008,Timis,336000,Diesel,4799,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7Hr66K.html
BMW Seria 3 320d DPF Touring Efficient Dynamics Edition,1995,163,2011,Dolj,305100,Diesel,4800,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-touring-efficient-dynamics-edition-ID7HBmOA.html
BMW Seria 3 320d DPF Touring,1995,177,2008,Dolj,385000,Diesel,4800,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-dpf-touring-ID7HBMka.html
BMW Seria 3 320d EfficientDynamics Edition,1995,163,2009,Prahova,244500,Diesel,"4899,99",https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-efficientdynamics-edition-ID7HxqRM.html
BMW Seria 3 318d DPF,1995,143,2009,Ilfov,391056,Diesel,4900,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-ID7HygCc.html
BMW Seria 3,1995,143,2009,Timis,187300,Benzina,4900,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ID7Hyv8P.html
BMW Seria 3 318i Edition Exclusive,1995,143,2011,Constanta,255000,Benzina,4950,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318i-edition-exclusive-ID7HshX2.html
BMW Seria 3 320d,1995,163,2009,Sibiu,300000,Diesel,4950,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-320d-ID7HBwJR.html
BMW Seria 3 318d DPF Touring Aut.,1995,143,2012,Salaj,257808,Diesel,4990,https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-ver-318d-dpf-touring-aut-ID7HAaYS.html
